"","x"
"1","No"
"2","No"
"3","Yes"
"5","Yes"
"6","No"
"7","No"
"8","No"
"9","No"
"10","No"
"11","No"
"13","Yes"
"14","No"
"16","No"
"17","No"
"18","No"
"19","No"
"20","No"
"21","No"
"22","Yes"
"23","No"
"24","Yes"
"25","No"
"26","Yes"
"27","No"
"28","Yes"
"29","Yes"
"30","No"
"31","No"
"32","Yes"
"33","No"
"34","No"
"35","No"
"36","Yes"
"37","No"
"38","No"
"39","No"
"40","No"
"41","No"
"42","No"
"43","No"
"44","No"
"45","Yes"
"46","No"
"47","No"
"48","Yes"
"49","No"
"50","Yes"
"51","No"
"52","No"
"53","No"
"54","No"
"55","Yes"
"56","No"
"57","No"
"58","No"
"59","Yes"
"61","Yes"
"62","No"
"63","Yes"
"64","No"
"65","Yes"
"66","No"
"67","No"
"68","Yes"
"69","No"
"71","Yes"
"72","No"
"73","Yes"
"74","No"
"75","No"
"76","No"
"77","No"
"78","No"
"79","No"
"80","No"
"81","Yes"
"82","No"
"83","No"
"85","Yes"
"86","No"
"87","Yes"
"88","No"
"89","No"
"90","No"
"91","No"
"92","No"
"93","No"
"94","Yes"
"96","Yes"
"97","Yes"
"98","No"
"99","No"
"101","No"
"102","Yes"
"103","No"
"104","No"
"105","No"
"107","No"
"108","No"
"110","No"
"111","Yes"
"112","Yes"
"113","Yes"
"114","No"
"115","No"
"116","No"
"117","No"
"119","No"
"120","No"
"121","No"
"122","No"
"123","No"
"124","No"
"125","No"
"126","No"
"127","No"
"128","No"
"131","No"
"132","Yes"
"133","No"
"134","No"
"135","Yes"
"136","No"
"137","Yes"
"138","No"
"139","No"
"140","No"
"141","No"
"142","No"
"143","No"
"145","No"
"146","No"
"147","No"
"148","No"
"149","No"
"150","No"
"151","No"
"152","No"
"153","No"
"154","No"
"156","Yes"
"157","No"
"158","No"
"159","Yes"
"160","Yes"
"161","No"
"162","No"
"163","No"
"164","No"
"165","No"
"166","No"
"167","No"
"168","No"
"169","Yes"
"170","No"
"171","Yes"
"172","Yes"
"173","No"
"175","No"
"176","Yes"
"177","No"
"178","Yes"
"179","No"
"180","Yes"
"181","Yes"
"182","No"
"183","No"
"184","No"
"185","No"
"186","No"
"187","No"
"188","No"
"189","No"
"190","No"
"191","No"
"192","No"
"193","No"
"194","No"
"195","Yes"
"196","No"
"197","No"
"198","No"
"199","No"
"200","No"
"201","Yes"
"202","Yes"
"204","No"
"205","Yes"
"206","No"
"207","No"
"208","No"
"209","No"
"210","No"
"211","No"
"212","Yes"
"213","Yes"
"214","No"
"216","No"
"217","Yes"
"218","No"
"219","No"
"220","No"
"221","No"
"222","Yes"
"223","No"
"225","No"
"226","No"
"227","No"
"228","No"
"229","Yes"
"230","No"
"231","No"
"232","No"
"233","Yes"
"235","No"
"238","No"
"239","No"
"240","No"
"241","No"
"242","No"
"243","No"
"244","Yes"
"245","No"
"246","No"
"247","No"
"248","No"
"249","Yes"
"250","No"
"252","Yes"
"253","No"
"254","No"
"255","Yes"
"256","No"
"258","No"
"259","No"
"260","No"
"261","No"
"262","Yes"
"263","No"
"264","No"
"266","No"
"267","No"
"269","No"
"270","Yes"
"271","No"
"273","Yes"
"275","Yes"
"276","No"
"277","No"
"278","No"
"279","Yes"
"280","Yes"
"281","No"
"282","No"
"283","Yes"
"284","Yes"
"285","Yes"
"286","No"
"287","No"
"288","No"
"289","Yes"
"291","No"
"292","No"
"293","Yes"
"294","No"
"296","No"
"297","Yes"
"298","Yes"
"299","No"
"300","No"
"301","No"
"302","No"
"303","No"
"304","No"
"305","No"
"306","No"
"307","No"
"308","No"
"309","Yes"
"310","No"
"311","No"
"312","No"
"313","No"
"315","No"
"317","Yes"
"319","No"
"321","No"
"322","No"
"323","No"
"324","No"
"325","No"
"326","No"
"327","No"
"328","No"
"329","Yes"
"330","No"
"331","No"
"332","No"
"333","Yes"
"334","No"
"335","No"
"336","Yes"
"337","Yes"
"338","Yes"
"339","No"
"340","No"
"341","No"
"342","No"
"343","No"
"344","No"
"346","No"
"348","No"
"349","No"
"350","No"
"351","No"
"353","No"
"354","No"
"355","Yes"
"356","Yes"
"357","No"
"358","No"
"359","No"
"360","No"
"361","No"
"362","No"
"363","No"
"365","No"
"366","No"
"367","No"
"368","Yes"
"369","Yes"
"370","No"
"371","No"
"372","No"
"373","Yes"
"374","No"
"375","No"
"376","No"
"378","Yes"
"379","No"
"380","Yes"
"381","No"
"382","No"
"383","No"
"384","No"
"386","Yes"
"387","No"
"388","No"
"389","Yes"
"390","Yes"
"391","Yes"
"392","No"
"393","Yes"
"394","No"
"395","Yes"
"396","No"
"397","No"
"398","Yes"
"400","No"
"401","No"
"402","No"
"403","No"
"404","No"
"405","No"
"406","No"
"408","No"
"409","Yes"
"410","No"
"411","No"
"412","No"
"414","No"
"415","No"
"416","Yes"
"417","No"
"418","No"
"419","Yes"
"420","Yes"
"421","No"
"422","No"
"423","No"
"426","No"
"427","No"
"428","No"
"429","No"
"430","No"
"431","No"
"432","Yes"
"433","No"
"434","Yes"
"436","No"
"437","Yes"
"438","Yes"
"439","Yes"
"441","No"
"442","No"
"443","No"
"444","Yes"
"445","No"
"446","Yes"
"447","No"
"448","Yes"
"449","Yes"
"450","No"
"451","No"
"452","Yes"
"453","No"
"454","No"
"455","No"
"456","No"
"457","No"
"459","No"
"460","No"
"463","No"
"464","No"
"465","No"
"466","No"
"467","Yes"
"468","No"
"469","No"
"470","No"
"471","No"
"472","No"
"473","No"
"474","No"
"477","No"
"478","No"
"479","Yes"
"480","Yes"
"481","No"
"482","No"
"483","No"
"484","Yes"
"485","No"
"486","No"
"487","No"
"488","No"
"489","No"
"490","No"
"491","No"
"492","No"
"493","No"
"494","No"
"495","No"
"496","No"
"497","Yes"
"498","No"
"499","No"
"500","Yes"
"501","No"
"502","Yes"
"503","No"
"504","No"
"506","No"
"507","No"
"508","No"
"509","No"
"510","No"
"511","No"
"512","No"
"513","No"
"514","No"
"515","No"
"516","No"
"518","Yes"
"519","No"
"520","No"
"521","No"
"522","No"
"523","No"
"524","No"
"525","No"
"526","Yes"
"527","No"
"529","No"
"530","No"
"531","No"
"532","No"
"533","Yes"
"534","No"
"535","No"
"536","No"
"537","No"
"538","No"
"539","No"
"540","No"
"541","No"
"542","Yes"
"544","No"
"545","No"
"546","Yes"
"547","No"
"548","No"
"549","No"
"550","Yes"
"551","Yes"
"552","No"
"553","No"
"554","No"
"555","Yes"
"556","No"
"557","Yes"
"558","No"
"559","No"
"560","No"
"561","Yes"
"562","Yes"
"563","No"
"565","No"
"566","No"
"567","No"
"568","No"
"569","No"
"570","No"
"572","No"
"573","Yes"
"574","No"
"575","Yes"
"576","No"
"578","No"
"579","No"
"580","Yes"
"581","No"
"582","No"
"583","No"
"584","Yes"
"585","No"
"586","No"
"587","No"
"588","No"
"589","Yes"
"590","No"
"591","No"
"592","Yes"
"593","No"
"594","No"
"595","Yes"
"596","No"
"597","No"
"598","No"
"599","No"
"600","No"
"601","No"
"602","Yes"
"603","Yes"
"604","Yes"
"605","No"
"606","No"
"607","No"
"608","No"
"610","Yes"
"611","No"
"612","No"
"613","No"
"614","No"
"616","Yes"
"617","No"
"618","No"
"619","No"
"621","No"
"622","Yes"
"623","No"
"624","No"
"625","No"
"626","No"
"627","No"
"628","No"
"629","No"
"630","Yes"
"631","Yes"
"632","No"
"633","No"
"634","No"
"635","No"
"636","Yes"
"637","No"
"638","Yes"
"639","Yes"
"640","No"
"641","No"
"642","No"
"643","No"
"644","No"
"646","Yes"
"647","No"
"648","No"
"649","No"
"650","No"
"651","No"
"652","No"
"653","No"
"654","No"
"655","No"
"656","No"
"657","Yes"
"658","No"
"659","No"
"660","No"
"661","No"
"662","No"
"663","No"
"664","No"
"665","No"
"666","No"
"667","No"
"668","No"
"669","No"
"670","No"
"671","Yes"
"672","No"
"673","No"
"674","Yes"
"675","No"
"676","No"
"677","No"
"678","No"
"679","No"
"680","No"
"682","Yes"
"683","No"
"684","No"
"685","Yes"
"686","Yes"
"687","No"
"688","No"
"689","No"
"690","No"
"691","No"
"692","No"
"694","No"
"695","Yes"
"697","Yes"
"698","No"
"699","No"
"700","No"
"701","No"
"702","Yes"
"703","No"
"704","No"
"705","No"
"706","No"
"707","No"
"708","No"
"709","No"
"711","No"
"712","Yes"
"713","No"
"714","No"
"715","No"
"716","No"
"717","No"
"718","Yes"
"719","No"
"720","Yes"
"721","Yes"
"724","No"
"725","No"
"726","No"
"727","Yes"
"728","No"
"729","Yes"
"730","No"
"731","No"
"732","No"
"733","No"
"734","No"
"735","No"
"736","No"
"737","No"
"738","No"
"739","No"
"740","Yes"
"741","No"
"742","No"
"743","No"
"744","No"
"745","No"
"746","No"
"747","No"
"748","No"
"749","No"
"751","No"
"752","No"
"753","No"
"754","No"
"755","Yes"
"756","No"
"757","No"
"758","No"
"759","No"
"760","No"
"761","No"
"762","No"
"763","Yes"
"765","No"
"766","No"
"767","Yes"
"768","No"
"769","Yes"
"770","No"
"771","Yes"
"772","No"
"773","No"
"774","Yes"
"775","No"
"776","Yes"
"777","No"
"778","No"
"779","Yes"
"780","Yes"
"781","No"
"782","No"
"784","No"
"785","No"
"786","No"
"787","No"
"788","No"
"789","No"
"790","No"
"791","No"
"793","No"
"794","No"
"796","No"
"797","No"
"798","No"
"799","Yes"
"800","No"
"801","No"
"802","No"
"803","No"
"804","No"
"805","No"
"806","No"
"807","No"
"808","No"
"809","No"
"810","No"
"811","No"
"812","No"
"813","Yes"
"814","Yes"
"816","No"
"817","No"
"820","No"
"821","No"
"823","No"
"824","Yes"
"825","Yes"
"826","No"
"827","No"
"828","No"
"829","No"
"830","No"
"831","No"
"832","No"
"833","Yes"
"834","No"
"835","Yes"
"836","Yes"
"837","No"
"838","No"
"839","No"
"840","No"
"841","No"
"842","No"
"843","No"
"844","No"
"845","No"
"846","No"
"847","No"
"848","Yes"
"849","Yes"
"850","Yes"
"851","No"
"852","No"
"853","No"
"854","Yes"
"855","Yes"
"857","No"
"858","No"
"859","No"
"860","No"
"861","Yes"
"862","Yes"
"863","No"
"864","No"
"865","Yes"
"867","No"
"868","No"
"869","No"
"870","Yes"
"872","Yes"
"873","No"
"874","No"
"875","Yes"
"876","No"
"877","No"
"879","No"
"880","No"
"881","No"
"882","No"
"883","No"
"884","No"
"885","Yes"
"886","No"
"887","No"
"888","No"
"890","No"
"891","No"
"892","Yes"
"893","No"
"894","No"
"895","Yes"
"896","No"
"897","Yes"
"898","No"
"899","No"
"900","No"
"901","Yes"
"902","No"
"903","No"
"904","No"
"905","No"
"906","No"
"907","No"
"909","No"
"910","No"
"911","No"
"912","No"
"913","No"
"914","No"
"915","No"
"916","No"
"917","No"
"918","Yes"
"919","No"
"920","No"
"921","Yes"
"922","No"
"923","No"
"924","No"
"925","No"
"926","No"
"927","Yes"
"928","No"
"929","Yes"
"930","No"
"931","No"
"932","No"
"933","No"
"934","No"
"935","No"
"936","No"
"937","No"
"938","No"
"939","No"
"940","Yes"
"941","No"
"942","No"
"943","No"
"944","No"
"945","Yes"
"946","No"
"947","No"
"948","No"
"949","No"
"950","Yes"
"951","No"
"953","Yes"
"954","No"
"955","No"
"956","No"
"959","No"
"960","No"
"961","No"
"962","No"
"963","No"
"964","No"
"965","No"
"966","No"
"967","No"
"968","No"
"970","No"
"971","No"
"972","No"
"973","No"
"974","Yes"
"975","No"
"976","Yes"
"977","No"
"978","No"
"979","No"
"980","No"
"981","No"
"982","No"
"983","Yes"
"984","Yes"
"985","No"
"986","No"
"987","No"
"988","No"
"989","Yes"
"991","Yes"
"992","No"
"993","Yes"
"994","No"
"995","No"
"996","No"
"997","No"
"998","No"
"999","Yes"
"1000","Yes"
"1001","No"
"1002","Yes"
"1003","Yes"
"1004","No"
"1005","No"
"1006","No"
"1007","Yes"
"1008","No"
"1009","No"
"1011","No"
"1012","No"
"1013","No"
"1014","No"
"1015","No"
"1016","No"
"1017","No"
"1018","Yes"
"1019","No"
"1021","No"
"1022","Yes"
"1023","No"
"1024","No"
"1025","No"
"1026","No"
"1027","No"
"1028","No"
"1029","No"
"1030","No"
"1031","Yes"
"1032","No"
"1033","No"
"1034","Yes"
"1035","Yes"
"1036","Yes"
"1037","Yes"
"1038","No"
"1039","No"
"1040","No"
"1041","No"
"1042","Yes"
"1043","No"
"1044","No"
"1045","No"
"1046","No"
"1047","No"
"1049","No"
"1050","No"
"1051","No"
"1053","No"
"1054","Yes"
"1055","No"
"1056","No"
"1058","No"
"1059","Yes"
"1060","Yes"
"1061","No"
"1062","No"
"1063","No"
"1064","No"
"1065","No"
"1066","No"
"1067","No"
"1068","No"
"1069","Yes"
"1070","No"
"1071","Yes"
"1072","No"
"1074","No"
"1075","No"
"1076","No"
"1077","No"
"1078","No"
"1079","No"
"1080","No"
"1081","Yes"
"1082","No"
"1083","No"
"1084","No"
"1086","No"
"1087","No"
"1088","Yes"
"1089","No"
"1090","No"
"1091","No"
"1092","No"
"1093","No"
"1095","No"
"1097","Yes"
"1099","No"
"1100","No"
"1101","No"
"1102","No"
"1103","No"
"1105","No"
"1107","No"
"1108","No"
"1109","No"
"1110","No"
"1111","No"
"1112","No"
"1113","Yes"
"1114","Yes"
"1115","No"
"1116","No"
"1117","Yes"
"1118","Yes"
"1119","No"
"1120","No"
"1121","No"
"1122","No"
"1124","No"
"1125","No"
"1126","No"
"1127","Yes"
"1128","No"
"1129","No"
"1130","Yes"
"1131","No"
"1132","Yes"
"1133","Yes"
"1134","No"
